n	LCG-diff	LCG-time-mus	MT19937-diff	MT19937-time-mus
1000000	0.0197727	2.16141e+06	0.00218065	267836
1000000	0.0180047	2.2698e+06	0.00106465	316668
1000000	0.0182247	2.11984e+06	-0.00175935	265742
1000000	0.0217047	2.03686e+06	7.26536e-05	267725
1000000	0.0186767	2.13076e+06	-0.00123535	268087
1000000	0.0163487	2.15722e+06	0.000296654	262863
1000000	0.0162927	2.13246e+06	0.000712654	267276
1000000	0.0198487	2.12449e+06	0.000456654	263560
1000000	0.0181127	2.08725e+06	0.00260065	259768
1000000	0.0138967	2.21331e+06	0.00262865	268474
1000000	0.0195847	2.13652e+06	-0.000899346	268731
1000000	0.0183327	2.13017e+06	-0.00235935	274168
1000000	0.0178527	2.1501e+06	0.000780654	268144
1000000	0.0186887	2.17002e+06	-0.00280335	260691
1000000	0.0180727	2.39862e+06	0.00108465	298628
1000000	0.0200687	2.1406e+06	5.26536e-05	264666
1000000	0.0194847	1.98191e+06	-7.93464e-05	257989
1000000	0.0191287	2.08998e+06	0.00412465	268145
1000000	0.0189247	2.12785e+06	-0.000239346	269372
1000000	0.0174487	2.13682e+06	0.000280654	270576
1000000	0.0174567	2.1677e+06	-0.00171135	278701
1000000	0.0186847	2.13356e+06	-0.00308335	262444
1000000	0.0218367	2.27837e+06	0.000896654	268249
1000000	0.0204527	2.11389e+06	0.000764654	265204
1000000	0.0215687	2.19469e+06	-0.000539346	299334
1000000	0.0210327	2.06657e+06	-0.00124735	265794
1000000	0.0182127	2.11407e+06	-0.000803346	267081
1000000	0.0247727	2.14002e+06	0.000828654	270257
1000000	0.0171527	2.18466e+06	0.00264465	280815
1000000	0.0184407	2.13983e+06	0.000164654	266723
1000000	0.0177447	2.05228e+06	-0.00195935	268058
1000000	0.0139607	2.1274e+06	-0.00105135	263341
1000000	0.0199567	2.24091e+06	-8.33464e-05	267372
1000000	0.0185927	2.05574e+06	-0.00314335	262149
1000000	0.0149847	2.10777e+06	0.00202865	264532
1000000	0.0180847	2.13386e+06	0.00102065	260950
1000000	0.0184967	2.15915e+06	0.000468654	267288
1000000	0.0160247	2.34327e+06	-0.000331346	333958
1000000	0.0184047	2.14509e+06	-0.000235346	268340
1000000	0.0193847	2.1161e+06	-0.000371346	266992
1000000	0.0186927	1.90302e+06	0.000448654	264444
1000000	0.0181207	2.14492e+06	-0.000315346	263697
1000000	0.0160127	2.14269e+06	4.86536e-05	262653
1000000	0.0169567	2.14883e+06	0.00162465	259958
1000000	0.0163527	2.16617e+06	-0.000219346	261439
1000000	0.0169167	2.39007e+06	0.00259665	263009
1000000	0.0172247	2.18218e+06	0.00145665	267733
1000000	0.0191367	1.96956e+06	0.000728654	266963
1000000	0.0180087	2.14496e+06	0.00219265	268038
1000000	0.0193207	2.14282e+06	0.00116065	261181
1000000	0.0172847	2.14306e+06	-0.000335346	262625
1000000	0.0149607	2.14613e+06	0.00433665	260233
1000000	0.0180887	2.14148e+06	0.00235665	261071
1000000	0.0180927	2.39054e+06	-0.000599346	260286
1000000	0.0199207	2.17259e+06	-0.00290735	269754
1000000	0.0182527	2.10677e+06	-0.000767346	303616
1000000	0.0175767	2.13232e+06	-0.000315346	270354
1000000	0.0203327	2.1282e+06	0.000148654	260939
1000000	0.0174127	2.14051e+06	0.00151265	262736
1000000	0.0183567	2.14809e+06	0.00474465	260444
1000000	0.0208607	2.1465e+06	-0.000403346	259640
1000000	0.0222767	2.08611e+06	-0.00294335	263512
1000000	0.0175887	2.17651e+06	0.000716654	275483
1000000	0.0188207	2.15293e+06	-0.00514735	265163
1000000	0.0167087	2.1576e+06	-0.00162335	270107
1000000	0.0215487	2.1395e+06	0.000988654	260349
1000000	0.0200047	2.15051e+06	0.00138465	309327
1000000	0.0200847	2.12102e+06	0.00128865	263881
1000000	0.0171647	2.14168e+06	0.000980654	259174
1000000	0.0165807	2.29594e+06	0.000876654	265571
1000000	0.0194167	2.31755e+06	-1.53464e-05	275015
1000000	0.0213087	2.07717e+06	-0.000891346	272262
1000000	0.0172647	2.14289e+06	-0.00146735	275604
1000000	0.0201447	1.97682e+06	-0.000191346	311348
1000000	0.0213767	2.20203e+06	-0.000903346	268130
1000000	0.0164527	2.0931e+06	-0.00135935	259708
1000000	0.0199647	2.12362e+06	-0.00280735	260756
1000000	0.0175127	2.14218e+06	-0.000307346	268008
1000000	0.0220047	1.99015e+06	-0.00318735	265171
1000000	0.0206207	2.15038e+06	0.000664654	265566
1000000	0.0182767	2.1317e+06	-0.000735346	269868
1000000	0.0167367	2.44599e+06	0.00239265	261763
1000000	0.0185047	2.18954e+06	-0.000755346	274440
1000000	0.0213087	2.09884e+06	-0.000303346	255266
1000000	0.0182647	2.11921e+06	-0.00255535	262108
1000000	0.0188967	2.12818e+06	0.00378065	262969
1000000	0.0203407	2.14365e+06	0.00336865	272003
1000000	0.0191047	2.31985e+06	0.00300065	291746
1000000	0.0178887	2.13544e+06	0.000324654	273934
1000000	0.0126887	1.93471e+06	-0.00215135	292056
1000000	0.0149367	2.21702e+06	0.000560654	251527
1000000	0.0176887	2.17006e+06	-0.00105535	244875
1000000	0.0143567	2.09486e+06	0.00110865	260043
1000000	0.0169567	2.105e+06	-0.00148335	264190
1000000	0.0199127	2.13055e+06	0.000752654	268374
1000000	0.0191887	2.12462e+06	-0.00105135	273223
1000000	0.0186007	2.24534e+06	0.000788654	263332
1000000	0.0194847	2.12091e+06	-0.00391535	260290
1000000	0.0182087	2.27226e+06	0.000680654	240612
1000000	0.0193927	2.22096e+06	0.000468654	236590
1000000	0.0168447	2.05549e+06	-0.00381135	263835
1000000	0.0176207	2.07309e+06	-0.000843346	263056
1000000	0.0183207	2.09188e+06	-0.00299935	272485
1000000	0.0160967	1.99444e+06	0.00261665	281331
1000000	0.0162407	2.08983e+06	7.66536e-05	281661
1000000	0.0188927	2.28334e+06	0.000192654	261211
1000000	0.0159927	2.35174e+06	-0.00196735	232788
1000000	0.0184287	2.13295e+06	0.00335665	252829
1000000	0.0195887	2.31032e+06	-0.00294735	226723
1000000	0.0176847	2.06986e+06	-0.000195346	262082
1000000	0.0175607	1.91109e+06	-0.000551346	266202
1000000	0.0202167	2.07184e+06	-0.00240735	284606
1000000	0.0158927	2.05919e+06	-0.000703346	271740
1000000	0.0194207	2.28539e+06	0.00120465	262757
1000000	0.0194127	2.14797e+06	0.00239665	260340
1000000	0.0178687	2.42196e+06	0.00118465	213589
1000000	0.0165647	2.37156e+06	-0.00190735	212947
1000000	0.0233647	1.90776e+06	0.000568654	262290
1000000	0.0199087	2.02846e+06	-0.000719346	267209
1000000	0.0204887	2.06995e+06	-0.00146735	271425
1000000	0.0188007	2.2026e+06	-0.00310335	267368
1000000	0.0217327	2.10451e+06	-0.00167935	259928
1000000	0.0163207	2.0828e+06	0.00126065	259610
1000000	0.0163207	2.42207e+06	-0.00120735	212886
1000000	0.0161167	2.47007e+06	0.00120865	212810
1000000	0.0173407	2.17515e+06	0.00258865	250522
1000000	0.0149607	2.19504e+06	-0.00214335	275707
1000000	0.0201847	2.06019e+06	0.00136465	275022
1000000	0.0214047	2.06557e+06	-0.00104335	269687
1000000	0.0206847	1.85934e+06	-0.000315346	257181
1000000	0.0165927	2.03969e+06	-0.000599346	260623
1000000	0.0180047	2.16354e+06	0.00151665	263682
1000000	0.0164927	2.3771e+06	-0.00108735	226230
1000000	0.0179847	2.43593e+06	0.00391665	229043
1000000	0.0178647	2.08625e+06	-8.73464e-05	276931
1000000	0.0208007	2.21617e+06	0.00177265	282731
1000000	0.0184967	2.079e+06	0.00288865	272237
1000000	0.0197567	2.06282e+06	-0.000451346	259920
1000000	0.0192487	2.0614e+06	0.000768654	261339
1000000	0.0164247	2.0881e+06	0.00142865	265171
1000000	0.0165327	2.31415e+06	-0.000819346	257440
1000000	0.0207487	2.07869e+06	0.00186465	294366
1000000	0.0194007	2.35326e+06	0.00124865	332875
1000000	0.0178567	2.11673e+06	0.00136065	284114
1000000	0.0211687	2.08772e+06	0.000112654	280096
1000000	0.0119607	2.19295e+06	-0.00116735	272768
1000000	0.0136647	1.98596e+06	-0.00185535	260102
1000000	0.0130487	1.99094e+06	0.000408654	263017
1000000	0.0141487	2.16749e+06	-3.53464e-05	286475
1000000	0.0179047	2.05188e+06	0.00112465	289246
1000000	0.0191767	2.15977e+06	-0.00127935	283134
1000000	0.0214287	2.15659e+06	-0.00105135	276664
1000000	0.0182567	2.22457e+06	-1.13464e-05	299568
1000000	0.0180167	2.29568e+06	0.000724654	260445
1000000	0.0159167	2.04866e+06	-0.000551346	260752
1000000	0.0164287	2.06677e+06	3.26536e-05	262350
1000000	0.0174247	2.10059e+06	-0.00157935	279167
1000000	0.0253927	2.01974e+06	0.000216654	282321
1000000	0.0188967	2.15079e+06	-0.000243346	282557
1000000	0.0199447	2.15239e+06	-0.000279346	276905
1000000	0.0196647	2.19465e+06	0.00266465	271950
1000000	0.0174767	2.15572e+06	-0.000163346	257914
1000000	0.0221407	2.11638e+06	0.00389265	261605
1000000	0.0173367	2.12918e+06	0.00155665	263643
1000000	0.0211927	2.08602e+06	-0.000995346	261875
1000000	0.0208407	2.301e+06	-0.00119535	319371
1000000	0.0207727	2.14962e+06	0.00118465	284392
1000000	0.0173407	2.15435e+06	-0.00107535	280338
1000000	0.0184367	2.18951e+06	-0.00105135	291962
1000000	0.0170767	2.02712e+06	-0.00179535	252237
1000000	0.0119207	2.10337e+06	-0.00213135	259698
1000000	0.0117967	2.12365e+06	-0.000139346	263791
1000000	0.0161447	2.05403e+06	-0.000863346	260028
1000000	0.0173807	2.15242e+06	0.00186465	277452
1000000	0.0181967	2.15492e+06	-0.000967346	274769
1000000	0.0211407	2.38012e+06	0.000680654	310974
1000000	0.0157487	2.20668e+06	0.000444654	334802
1000000	0.0189527	2.09364e+06	0.00142465	233298
1000000	0.0166287	2.06701e+06	0.000112654	260048
1000000	0.0173607	2.08335e+06	0.00135665	262115
1000000	0.0169767	1.96333e+06	-0.00155135	259486
1000000	0.0174167	2.10281e+06	0.00332065	271113
1000000	0.0182847	2.09474e+06	0.000564654	267504
1000000	0.0170887	2.21729e+06	-0.000111346	286997
1000000	0.0173447	2.28475e+06	0.000156654	220162
1000000	0.0162727	2.4661e+06	-0.000663346	248134
1000000	0.0172887	2.11495e+06	-0.000303346	257888
1000000	0.0154007	2.06204e+06	-0.00110335	264700
1000000	0.0188727	1.98486e+06	-0.00172735	260447
1000000	0.0149927	2.05544e+06	0.00122065	273288
1000000	0.0176447	2.06276e+06	-0.000635346	269381
1000000	0.0183167	2.18785e+06	0.00121665	275422
1000000	0.0165967	2.2037e+06	0.00171265	261037
1000000	0.0166927	2.15851e+06	0.00175665	265507
1000000	0.0166207	2.35228e+06	0.00138465	308378
1000000	0.0148247	2.12782e+06	-0.000683346	265803
1000000	0.0144527	2.06647e+06	0.00149265	261811
1000000	0.0162527	2.1131e+06	0.000864654	273063
1000000	0.0160447	2.11934e+06	-0.00223135	269347
1000000	0.0181607	2.18512e+06	-0.00205535	277961
1000000	0.0193647	2.11612e+06	0.00146865	293950
1000000	0.0198247	2.14613e+06	0.00202465	269695
1000000	0.0179287	2.19179e+06	0.00202065	268753
1000000	0.0191407	2.13041e+06	0.00103665	266384
1000000	0.0160167	2.0631e+06	0.000444654	263389
1000000	0.0209927	2.09774e+06	0.000952654	271701
1000000	0.0203807	2.11044e+06	7.26536e-05	268485
1000000	0.0196087	2.19673e+06	0.00206065	276839
1000000	0.0190567	2.13864e+06	-0.00547935	266543
1000000	0.0175007	2.35294e+06	-0.00179935	243448
1000000	0.0164087	2.17077e+06	-0.00295935	275626
1000000	0.0166967	2.1059e+06	0.000864654	269117
1000000	0.0180047	2.0357e+06	0.00123265	265408
1000000	0.0170687	2.07033e+06	-9.13464e-05	271199
1000000	0.0168007	2.07838e+06	-0.00162735	268063
1000000	0.0161087	2.1604e+06	0.000196654	275334
1000000	0.0191007	2.13599e+06	-0.000539346	270392
1000000	0.0219967	2.0968e+06	-0.000199346	282927
1000000	0.0158407	2.41382e+06	-0.000327346	281997
1000000	0.0178567	2.10855e+06	0.00105265	275390
1000000	0.0206087	2.05225e+06	0.00126065	270523
1000000	0.0178407	2.04777e+06	2.06536e-05	271475
1000000	0.0161327	2.06778e+06	0.00109265	268033
1000000	0.0176527	2.1212e+06	-0.00253935	276438
1000000	0.0198047	2.12526e+06	-0.00272735	270937
1000000	0.0166487	2.15896e+06	0.000648654	261871
1000000	0.0198247	2.13741e+06	0.000600654	270776
1000000	0.0182487	2.14743e+06	0.00254465	276886
1000000	0.0167127	2.36401e+06	0.000172654	284706
1000000	0.0178047	2.08159e+06	-0.000915346	270326
1000000	0.0174087	2.09952e+06	0.00156065	267692
1000000	0.0235847	1.97737e+06	-0.000679346	271417
1000000	0.0178127	2.18901e+06	0.000784654	276596
1000000	0.0216007	2.1398e+06	0.00364465	274456
1000000	0.0180247	2.10753e+06	0.00204065	266732
1000000	0.0197247	2.16533e+06	0.00220065	269837
1000000	0.0181407	2.32497e+06	0.00104865	272609
1000000	0.0179087	2.10687e+06	-0.000315346	268416
1000000	0.0167407	2.1287e+06	-0.00176735	265255
1000000	0.0186687	1.973e+06	-0.00210735	259771
1000000	0.0183247	2.14096e+06	-0.00231935	268161
1000000	0.0164247	2.16398e+06	0.00109265	268569
1000000	0.0162167	2.09373e+06	-0.00124735	264586
1000000	0.0145207	2.14284e+06	0.00146865	268688
1000000	0.0163207	2.40967e+06	0.00272065	268861
1000000	0.0171767	2.108e+06	-0.000591346	271483
1000000	0.0200767	2.09781e+06	0.00238065	269189
1000000	0.0184367	2.26153e+06	-0.00247535	293096
1000000	0.0170527	2.13798e+06	0.00164465	270961
1000000	0.0225127	2.17801e+06	0.000424654	269811
1000000	0.0195367	2.06214e+06	0.00280465	263075
1000000	0.0198647	2.13688e+06	0.00253265	264920
1000000	0.0183487	1.97372e+06	0.000956654	267906
1000000	0.0197447	2.11969e+06	-0.000731346	270053
1000000	0.0207207	2.14062e+06	0.000864654	266693
1000000	0.0176327	2.2429e+06	-0.000883346	273506
1000000	0.0185167	2.15392e+06	-0.000259346	274179
1000000	0.0184087	2.13248e+06	0.000452654	270037
1000000	0.0178047	2.28944e+06	0.000912654	267770
1000000	0.0190487	2.1433e+06	0.000792654	269664
1000000	0.0173487	2.08681e+06	-0.000391346	269423
1000000	0.0191687	2.08206e+06	-0.000947346	268795
1000000	0.0198407	2.10733e+06	0.00111265	266429
1000000	0.0209767	2.01817e+06	0.00255665	272179
1000000	0.0198167	2.16308e+06	-0.00128735	273076
1000000	0.0161127	2.14329e+06	4.65359e-06	271181
1000000	0.0183127	2.13178e+06	0.00104865	264913
1000000	0.0132527	2.37379e+06	0.00347265	292409
1000000	0.0178607	2.08817e+06	0.00106065	277304
1000000	0.0180927	2.08801e+06	0.00150465	268857
1000000	0.0196087	2.10317e+06	-0.00222335	265080
1000000	0.0203447	2.0258e+06	-0.000507346	263982
1000000	0.0188327	2.16813e+06	0.00156465	272580
1000000	0.0177127	2.15545e+06	-0.000427346	271224
1000000	0.0190287	2.15762e+06	-0.000291346	263443
1000000	0.0197127	2.12537e+06	0.000828654	276470
1000000	0.0209407	2.29168e+06	0.00274865	321135
1000000	0.0183647	2.12561e+06	-0.00453935	274307
1000000	0.0169287	2.12626e+06	-0.00243535	266637
1000000	0.0164087	2.2083e+06	-5.53464e-05	268495
1000000	0.0199047	2.14231e+06	-0.00149135	273665
1000000	0.0163367	2.13558e+06	0.000568654	272998
1000000	0.0174327	2.1307e+06	0.000200654	263882
1000000	0.0205047	1.97018e+06	-9.53464e-05	278956
1000000	0.0174007	2.10988e+06	0.000260654	276252
1000000	0.0200927	1.94452e+06	0.000896654	200597
1000000	0.0143687	2.07386e+06	4.46536e-05	250512
1000000	0.0174247	1.66825e+06	-0.00167135	202184
1000000	0.0110087	1.75386e+06	-0.00183535	276661
1000000	0.0118727	1.75795e+06	0.000780654	276288
1000000	0.0161887	1.20293e+06	0.00134465	197846
1000000	0.0134887	1.2235e+06	0.00238065	199893
1000000	0.00639665	1.4138e+06	0.00160465	222931
1000000	0.00679665	831803	-0.00161135	197567
1000000	0.00224865	681353	-0.00213935	190873
1000000	-0.00472335	319049	-0.000391346	191692
1000000	0.0197327	2.40745e+06	0.000604654	231687
1000000	0.0238847	2.36856e+06	0.000204654	279611
1000000	0.0192127	2.47533e+06	-0.000339346	215767
1000000	0.0208727	2.48624e+06	-0.000447346	214015
1000000	0.0170127	2.49292e+06	0.00209665	226349
1000000	0.0193967	2.49297e+06	-0.000695346	272952
1000000	0.0178887	2.46956e+06	0.000980654	287321
1000000	0.0177727	2.52013e+06	-0.000227346	288310
1000000	0.0186887	1.88344e+06	0.000212654	262224
1000000	0.0173607	2.3183e+06	-0.00171535	255714
1000000	0.0223127	2.36809e+06	0.000160654	213983
1000000	0.0215007	2.3874e+06	0.00122065	222554
1000000	0.0210207	2.4127e+06	-6.33464e-05	227316
1000000	0.0204647	2.38659e+06	0.000328654	226881
1000000	0.0193407	2.35044e+06	0.00165265	276680
1000000	0.0180727	2.3848e+06	-8.33464e-05	304695
1000000	0.0106167	1.17408e+06	-0.00192335	250408
1000000	0.0134567	2.20192e+06	-0.000191346	228566
1000000	0.0173247	2.24977e+06	0.00157265	225850
1000000	0.0152607	2.3077e+06	0.000380654	227397
1000000	0.0174887	2.29339e+06	0.000760654	237412
1000000	0.0174967	2.3217e+06	0.000796654	229114
1000000	0.0174687	2.27113e+06	0.00257265	281074
1000000	0.0202807	2.35165e+06	-0.000439346	319608
1000000	0.0165967	1.76556e+06	0.000932654	228600
1000000	0.0141647	2.06328e+06	-0.00165135	227899
1000000	0.0195887	2.0704e+06	0.000508654	216961
1000000	0.0202927	2.21096e+06	-0.00288335	234076
1000000	0.0215047	2.21629e+06	-0.00122735	239560
1000000	0.0208367	2.24196e+06	0.00115265	263730
1000000	0.0190247	2.20598e+06	0.000608654	277339
1000000	0.0166127	2.22962e+06	0.000300654	218723
1000000	0.0158247	2.11357e+06	-0.00146735	257813
1000000	0.0149807	1.98643e+06	0.00228465	232014
1000000	0.0139687	2.22069e+06	-0.000507346	241956
1000000	0.0179127	2.10144e+06	0.000912654	250940
1000000	0.0161167	2.15146e+06	9.26536e-05	248020
1000000	0.0190207	2.14692e+06	0.00125665	242629
1000000	0.0185127	2.16712e+06	0.00120065	253761
1000000	0.0163087	2.32883e+06	0.00113265	218049
1000000	0.0175567	2.33514e+06	0.000220654	220565
1000000	0.0205647	1.89959e+06	-0.00120735	259416
1000000	0.0171887	2.27878e+06	0.000436654	290173
1000000	0.0218767	2.13755e+06	0.000896654	255267
1000000	0.0187567	2.19585e+06	0.00314465	246698
1000000	0.0188967	2.1491e+06	0.000268654	242148
1000000	0.0177447	2.17412e+06	-0.000107346	238087
1000000	0.0183087	2.34413e+06	0.000536654	220471
1000000	0.0149527	2.36451e+06	0.00111665	219207
1000000	0.0186127	1.8025e+06	-0.000675346	285254
1000000	0.0155967	2.06258e+06	-0.00245135	265879
1000000	0.0181287	2.1373e+06	0.00110865	251045
1000000	0.0182487	2.15438e+06	0.00220865	235101
1000000	0.0173167	2.2181e+06	-0.00200735	239719
1000000	0.0173927	2.19911e+06	-0.000423346	231399
1000000	0.0158927	2.30202e+06	0.00164865	222504
1000000	0.0164767	2.31404e+06	-3.53464e-05	220900
1000000	0.0208127	2.01616e+06	-6.73464e-05	260292
1000000	0.0177087	1.98864e+06	0.00238865	262236
1000000	0.0176887	2.3536e+06	-0.00126735	217303
1000000	0.0213767	2.21232e+06	-0.00180335	253145
1000000	0.0172487	2.25253e+06	0.00112065	228907
1000000	0.0161247	2.22137e+06	0.00188465	224301
1000000	0.0171687	2.23564e+06	-0.00197535	225382
1000000	0.0174807	2.25473e+06	-0.00307135	225450
1000000	0.0170967	1.92451e+06	-0.00201935	261230
1000000	0.0163207	1.9466e+06	0.00172865	261394
1000000	0.0155327	2.09972e+06	0.00187665	256565
1000000	0.0220447	2.26313e+06	-0.000211346	254527
1000000	0.0182167	2.32463e+06	-0.00131935	229363
1000000	0.0147647	2.31104e+06	0.00122865	219210
1000000	0.0151487	2.22679e+06	-0.00299135	237018
1000000	0.0154967	2.28195e+06	-0.00169135	241010
1000000	0.0207127	2.0624e+06	0.00270465	257723
1000000	0.0203287	2.01748e+06	-0.00228335	261864
1000000	0.0185047	2.17597e+06	0.00123265	242908
1000000	0.0191967	2.10995e+06	-0.00103535	240373
1000000	0.0162567	2.33362e+06	0.000480654	224848
1000000	0.0151167	2.32478e+06	0.00219265	214565
1000000	0.0160127	2.18578e+06	0.00307665	244274
1000000	0.0191687	2.06363e+06	0.000572654	259631
1000000	0.0185327	2.20086e+06	0.000836654	249219
1000000	0.0210927	2.00629e+06	0.000724654	260178
1000000	0.0177207	2.13093e+06	0.00529265	212997
1000000	0.0203367	2.33085e+06	-0.00335935	218557
1000000	0.0150527	2.31026e+06	0.00361665	222974
1000000	0.0170967	2.30209e+06	-0.00195535	260433
1000000	0.0190727	2.06409e+06	0.00112065	252701
1000000	0.0198047	2.15263e+06	-0.00191135	246563
1000000	0.0197247	2.14181e+06	0.000948654	246384
1000000	0.0172847	1.94564e+06	-8.73464e-05	261469
1000000	0.0147887	2.08181e+06	-0.000431346	249353
1000000	0.0189847	2.28717e+06	0.00260065	262830
1000000	0.0212407	2.15617e+06	7.26536e-05	250646
1000000	0.0152567	2.33168e+06	0.000372654	232225
1000000	0.0179207	2.26195e+06	-0.00162335	241034
1000000	0.0189367	2.32387e+06	0.00189665	295115
1000000	0.0168647	2.23722e+06	-0.000851346	243096
1000000	0.0167487	1.99626e+06	-0.000631346	262857
1000000	0.0184127	1.83534e+06	-0.00180335	251530
1000000	0.0179087	2.24567e+06	-0.000535346	261701
1000000	0.0178447	2.09597e+06	0.000692654	261064
1000000	0.0173127	2.28434e+06	0.00422465	243876
1000000	0.0177607	2.30315e+06	0.00121265	242699
1000000	0.0171127	2.29722e+06	-0.00211135	311992
1000000	0.0156087	2.28946e+06	0.00384865	235512
1000000	0.0183887	2.12238e+06	-0.00415135	309117
1000000	0.0196087	1.94861e+06	0.000976654	260140
1000000	0.0158927	2.02968e+06	0.00162465	267494
1000000	0.0165927	1.81809e+06	0.000636654	264429
1000000	0.0171207	2.15851e+06	0.000448654	261423
1000000	0.0200167	2.19236e+06	-0.00113135	312635
1000000	0.0175407	2.3655e+06	0.000984654	244715
1000000	0.0164367	2.35517e+06	-0.000139346	227347
1000000	0.0198287	2.33161e+06	0.00112465	276325
1000000	0.0166567	2.06315e+06	0.00118465	260951
1000000	0.0206447	1.86141e+06	0.00145265	266255
1000000	0.0193007	2.04203e+06	0.00138465	269020
1000000	0.0186967	2.04743e+06	0.00270465	268401
1000000	0.0173727	2.13604e+06	0.000144654	260403
1000000	0.0176887	2.40575e+06	0.00257665	223426
1000000	0.0175087	2.3895e+06	-0.00143935	221944
